rep,frame,right_shoulder_x,right_shoulder_y,right_shoulder_z,right_shoulder_v,right_elbow_x,right_elbow_y,right_elbow_z,right_elbow_v,right_wrist_x,right_wrist_y,right_wrist_z,right_wrist_v,right_hip_x,right_hip_y,right_hip_z,right_hip_v,elbow_angle,head_angle,spine_angle,not_high,not_low,excessive_lean,excessive_elbow_flare,elbows_too_far,behind_neck,error_present
0,41.86666666666667,0.23912790715694424,0.5104038059711457,-0.26805612822373703,0.9991225608189901,0.26435611406962073,0.5551913313070933,-0.7096124078830083,0.858924012184143,0.3162824221452077,0.44429852823416394,-0.9543671429157257,0.8520576564470926,0.39791838924090067,0.7199056283632914,-0.1880933826665083,0.996502362092336,73.70779791028974,58.09091419287386,145.0540545434915,0,0,0,0,0,0,0
1,122.0,0.2244750625946942,0.49229939439717463,-0.3128553886623943,0.9998664316009073,0.23820216901162086,0.5033250640420353,-0.7749482470400193,0.9879197997205398,0.29058375463766206,0.38789562337538774,-0.9869161623365739,0.9865487589555628,0.3876381698776694,0.7139878258985631,-0.18975963294506068,0.9964060376672184,86.82581421028668,31.508982598063447,151.27363674996928,0,0,0,0,0,0,0
2,201.0,0.2337641889510089,0.4893712066624263,-0.32348104841905095,0.9998320528905685,0.22670275595498407,0.5066218408819747,-0.7667851795072425,0.9916104151778025,0.2885755923104612,0.3948126380165962,-0.9572037276748109,0.9832791988163778,0.39284383148363194,0.7149302559356167,-0.20166450493956262,0.9969951053188272,72.09981436168243,26.6652851669624,152.0247959747777,0,0,0,0,0,0,0
3,283.0,0.23264122402274998,0.48743166438825836,-0.30623670020601246,0.9998890220463931,0.22854241278472834,0.4970781180884812,-0.7564875699661591,0.9919692756055476,0.29020047269679683,0.3875515639454454,-0.9541154083806079,0.98358694930653,0.391962746997456,0.714353756590204,-0.19953289071282185,0.9974471356842544,83.10527155700068,25.3518188404002,152.21808911127897,0,0,0,0,0,0,0
4,368.0,0.2265980832184417,0.49466432461255716,-0.28655286755742904,0.9998723253419127,0.22382613922221747,0.5251432106464724,-0.7484867723682259,0.9924408725545376,0.2807523666680613,0.4117334196461907,-0.9964191521270366,0.9870987315721149,0.39194388253779344,0.7174154467220548,-0.1927724361796922,0.9971974756144271,68.10197144473862,33.75736881728742,150.67453446187847,0,0,0,0,0,0,0
5,448.0,0.22782004210684031,0.49497332911432523,-0.27297935450886496,0.9998741878403558,0.224488490709552,0.5219535084418309,-0.7303116005144001,0.9933906528684828,0.28238500765076385,0.41112277978732265,-0.9699355606679563,0.9867638452553454,0.393403649698069,0.716413590643141,-0.19013228699748894,0.9967189813837593,73.17587559632432,7.567817276487555,150.3305090541287,0,0,0,0,0,0,0
6,502.0,0.2809484016012262,0.47341367933485246,-0.3995091043136738,0.9998664591047499,0.28359248240788776,0.36791005620249995,-0.7994043540071558,0.9964422252443101,0.3535288660614579,0.2581589768330256,-0.7926119731532203,0.9880812256424515,0.40653615527682835,0.7064621514744229,-0.20314434501859874,0.998414032989078,149.85785080896622,-97.37742594622547,157.93769740499562,0,0,0,0,0,0,0
0,58.0,0.2775122529675818,0.48417463440161485,-0.334983734620942,0.9996710057951447,0.28335148503637714,0.47220843877547825,-0.7476732292745867,0.9911878353510147,0.3191219993636139,0.356628513106933,-0.9431700533271855,0.9724477830096188,0.4181297918160756,0.7122414723420755,-0.17755617405104837,0.9946108633636409,93.79658600817677,15.025007480245721,155.93614727141775,0,0,0,0,0,0,0
1,149.5,0.23300728088978562,0.49368453070972906,-0.29906876475522015,0.9998146720004805,0.25824606396032096,0.5553816981387861,-0.7581237482302117,0.9897653704339807,0.2914274122678872,0.43363404273986816,-1.0706839525338374,0.9883930439298804,0.39251635923530115,0.7145468393961588,-0.16712399662444083,0.9947948067477255,62.75849996614636,164.39432053942375,151.62122412567015,0,0,0,0,0,0,0
2,217.5,0.2248538057718958,0.4911669786487307,-0.2717959027205194,0.9998282875333514,0.23044470335756023,0.55042758839471,-0.731174372775214,0.9909334378583091,0.2761029592582157,0.43141000398567747,-1.0284584428582872,0.9895086790834154,0.38975133044379096,0.7145571342536381,-0.17294051711048397,0.9942818326609475,59.328573166183155,176.00653550726176,149.94052886931513,1,0,0,0,0,0,1
